year,active,name,country
2015,Yes,Argonaut Phase 2 Implementation & Testing - Developing a Web Based Client,US
2010,Yes,SMART Health IT,US
2015,Yes,HL7 FHIR Conformance and Interoperability Test Platform,US
2015,Yes,AEGIS WildFHIR Client and Server,US
2015,Yes,Semantic Interoperability Framework (SIF),US
2015,Yes,Semantic Interoperability Framework (SIF),US
2014,Yes,Crucible: A FHIR Testing Tool,US
2013,Yes,PatientPing: Real-Time ADT Notifications,US
2014,Yes,Advancing Functional Interoperability through Standards for Health Information Management (HIM) Practices,US
2010,Yes,Allscripts Developer Program (ADP),US
2015,Yes,Carequality Interoperability Framework,US
2017,Yes,FHIR-Based Healthcare Provider Directory,US
2012,Yes,The Sequoia Project,US
2009,Yes,eHealth Exchange,US
2006,Yes,"Total Interoperability Today, with MedKaz®",US
2013,Yes,OpenHIE (OHIE),US
2012,Yes,DirectTrust,US
2015,Yes,FHIR Enabled Open Source Terminology Service,US
2015,Yes,Pharmacist eCare Plan,US
2016,Yes,Pre-OAuth Entity Trust (POET),US
2014,Yes,"PatientGen - synthetic, realistic patient data for use in interoperability testing",US
2015,Yes,FHIR HAPI Test Server,US
2015,Yes,FHIR APIs for Health Provider Directory and Consumer Directory,US
2016,Yes,Carolinas HealthCare System-LInK,US
2016,Yes,VA FHIR Transition Working Group (FTWG),US
2016,Yes,Oregon Provider Directory,US
2015,Yes,AEGIS Touchstone : FHIR Testing Platform,US
2017,Yes,"FHIR based terminology server at NewYork-Presbyterian Hospital, NY, NY",US
2016,Yes,EzVac: Immunization Forecasts using FHIR at the NewYork-Presbyterian Hospital,US
2015,Yes,Interoperability Standards Advisory (ISA),US
2017,Yes,AMA Integrated Health Model Initiative (IHMI),US
2016,Yes,MyLinks - 1st Place winner of ONC Consumer Health Data Aggregator Challenge,US
2014,Yes,Moxe Health - Clinical Data Sharing - Substrate,US
2017,Yes,Moxe Health - Bi-directional EMR Integration - Convergence,US
2018,Yes,"""FHIR Activity Definition"": Zynx Health Developer Program",US
2017,Yes,"Interoperability for Health Info. Systems - HL7, FHIR, CCDA, PHM, CCM, Quality Measures",US
2018,Yes,Digital Certificates to Scale Cross-Organizational use of FHIR,US
2018,Yes,Fluidity Health: A Collaborative Patient-Centric Care Delivery Network,US
2018,Yes,FHIR Sandbox - InterSystems,US
2018,Yes,1upHealth - FHIR API Platform and EHR Connectivity,US
2017,Yes,"""Dynamic FHIR API""",US
2018,Yes,Da Vinci Data Exchange for Quality Measures (DEQM) Implementation Guide,US
2018,Yes,Da Vinci Coverage Requirement Discovery (CRD) Implementation Guide,US
2018,Yes,Georgia Tech: Asthma Control Tracker,US
2018,Yes,Georgia Tech: Chart Review and Annotator,US
2018,Yes,Georgia Tech: Clinical Decison Support for Pediatric mTBI,US
2018,Yes,Georgia Tech: Epidemics – Asthma Control,US
2018,Yes,Georgia Tech: fareRx – Drug Price Comparison,US
2018,Yes,Georgia Tech: HART on FHIR,US
2018,Yes,Georgia Tech: Healthy Heart,US
2018,Yes,Georgia Tech: Identification of Patients Requiring Statin Therapy,US
2018,Yes,Georgia Tech: Labor Tracker,US
2018,Yes,Georgia Tech: Livermore – 3D Liver Modeling,US
2018,Yes,Georgia Tech: Managed Weight Loss System,US
2018,Yes,Georgia Tech: Medication Reconciliation,US
2018,Yes,Georgia Tech: Mild Traumatic Brain Injury in Pediatric Patients,US
2018,Yes,Georgia Tech: Modified Early Warning System,US
2018,Yes,Georgia Tech: Planet Health – Predictive Model for Mortality,US
2018,Yes,Georgia Tech: Prescription drug monitoring program,US
2018,Yes,Georgia Tech: Prescription Pricer,US
2018,Yes,"EMDI- MedWare, Inc Interoperability Pilot",US
2018,Yes,EMDI- MedSide Healthcare Interoperability Pilot,US
2018,Yes,Pop Health on FLAT FHIR: A SMART Approach to Universal Healthcare Reporting,US
2019,Yes,EMDI- eHealth Exchange Interoperability Pilot,US
2018,Yes,Documentation Requirement Lookup Service (DRLS) Initiative,US
2018,Yes,Documentation Requirement Lookup Service (DRLS) Initiative,US
2017,Yes,Integration of health information exchange (HIE) data with the Cerner electronic health record (EHR),US
2014,Yes,Redox Integration Platform and Interoperability Network,US
2019,Yes,Veradigm 30 Day Medication Reconciliation Post Discharge (MRP) use case via Da Vinci project,US
2019,Yes,eLTSS FHIR Reference Implementation Guide - Altarum Institute,US
2018,Yes,Enhancing the Logical Observation Identifiers Names and Codes Standard to Support U.S. Interoperability,US
2019,Yes,LEAP 2019 - San Diego Regional Health Information Exchange,US
2019,Yes,Leading Edge Acceleration Projects (LEAP) in Health Information Technology - FHIRedApp: An API-based patient engagement platform,US
2019,Yes,EMDI- BlueButtonPro Interoperability Pilot,US
2019,Yes,Da Vinci Notifications,US
2019,Yes,DaVinci Prior Authorization Support (PAS),US
2019,Yes,Da Vinci Payer Data Exchange Formulary (PDEX Formulary),US
2019,Yes,Da Vinci Payer Data Exchange(PDex) Plan Net Directory,US
2019,Yes,Da Vinci Payer Coverage Decision Exchange,US
2019,Yes,Da Vinci Risk Based Contract Member Identification,US
2018,Yes,Preveta: Care Coordination and Analytics,US
2020,Yes,Hardwiring Transitions of Care: Leverage AI to Predict COVIC19 Patient Outcomes,US
2020,Yes,"A HIPAA Compliant, Interdisciplinary Collaboration Tool for Front-Line Clinicians: TrekIT",US
2020,Yes,FHIR Profile Implementation Guide (IG),US
2020,Yes,COVID-19 Knowledge Accelerator,US
2020,Yes,OneRecord,US
2020,Yes,COVID-19 Test Ordering and FHIR API - Health Gorilla,US
2020,Yes,"HIPAA-Compliant, Sign-out and Care Collaboration for COVID-19 - Listrunner",US
2020,Yes,Pharmacists Combatting COVID-19,US
2020,Yes,Dock Health - HIPAA compliant task management and collaboration platform built specifically for healthcare,US
2020,Yes,COVID-19 Contact Tracing Blockchain,US
2020,Yes,COVID-19 Alerts and Reporting Pilot - Population Health Management,US
2016,Yes,Synthea,US
